i,j,k,r,phi
0,0,0,25.9807621135,0.0
0,0,1,25.4165300543,0.0
0,0,2,24.8797106092,0.0
0,0,3,24.3721152139,0.0
0,0,4,23.8956062907,0.0
0,0,5,23.4520787991,0.0
0,0,6,23.0434372436,0.0
0,0,7,22.6715680975,0.0
0,0,8,22.3383079037,0.0
0,0,9,22.045407685,0.0
0,0,10,21.7944947177,0.0
0,0,11,21.5870331449,0.0
0,0,12,21.4242852856,0.0
0,0,13,21.3072757527,0.0
0,0,14,21.2367605816,0.0
0,0,15,21.2132034356,0.0
0,0,16,21.2367605816,0.0
0,0,17,21.3072757527,0.0
0,0,18,21.4242852856,0.0
0,0,19,21.5870331449,0.0
0,0,20,21.7944947177,0.0
0,0,21,22.045407685,0.0
0,0,22,22.3383079037,0.0
0,0,23,22.6715680975,0.0
0,0,24,23.0434372436,0.0
0,0,25,23.4520787991,0.0
0,0,26,23.8956062907,0.0
0,0,27,24.3721152139,0.0
0,0,28,24.8797106092,0.0
0,0,29,25.4165300543,0.0
0,1,0,25.4165300543,0.0
0,1,1,24.8394846967,0.0
0,1,2,24.289915603,0.0
0,1,3,23.769728648,0.0
0,1,4,23.2808934536,0.0
0,1,5,22.825424421,0.0
0,1,6,22.4053565024,0.0
0,1,7,22.0227155455,0.0
0,1,8,21.6794833887,0.0
0,1,9,21.3775583264,0.0
0,1,10,21.1187120819,0.0
0,1,11,20.9045449604,0.0
0,1,12,20.7364413533,0.0
0,1,13,20.6155281281,0.0
0,1,14,20.5426385842,0.0
0,1,15,20.5182845287,0.0
0,1,16,20.5426385842,0.0
0,1,17,20.6155281281,0.0
0,1,18,20.7364413533,0.0
0,1,19,20.9045449604,0.0
0,1,20,21.1187120819,0.0
0,1,21,21.3775583264,0.0
0,1,22,21.6794833887,0.0
0,1,23,22.0227155455,0.0
0,1,24,22.4053565024,0.0
0,1,25,22.825424421,0.0
0,1,26,23.2808934536,0.0
0,1,27,23.769728648,0.0
0,1,28,24.289915603,0.0
0,1,29,24.8394846967,0.0
0,2,0,24.8797106092,0.0
0,2,1,24.289915603,0.0
0,2,2,23.7276210354,0.0
0,2,3,23.1948270095,0.0
0,2,4,22.6936114358,0.0
0,2,5,22.2261107709,0.0
0,2,6,21.7944947177,0.0
0,2,7,21.400934559,0.0
0,2,8,21.0475651798,0.0
0,2,9,20.7364413533,0.0
0,2,10,20.4694894905,0.0
0,2,11,20.2484567313,0.0
0,2,12,20.0748598999,0.0
0,2,13,19.9499373433,0.0
0,2,14,19.8746069144,0.0
0,2,15,19.8494332413,0.0
0,2,16,19.8746069144,0.0
0,2,17,19.9499373433,0.0
0,2,18,20.0748598999,0.0
0,2,19,20.2484567313,0.0
0,2,20,20.4694894905,0.0
0,2,21,20.7364413533,0.0
0,2,22,21.0475651798,0.0
0,2,23,21.400934559,0.0
0,2,24,21.7944947177,0.0
0,2,25,22.2261107709,0.0
0,2,26,22.6936114358,0.0
0,2,27,23.1948270095,0.0
0,2,28,23.7276210354,0.0
0,2,29,24.289915603,0.0
0,3,0,24.3721152139,0.0
0,3,1,23.769728648,0.0
0,3,2,23.1948270095,0.0
0,3,3,22.6495033058,0.0
0,3,4,22.1359436212,0.0
0,3,5,21.6564078277,0.0
0,3,6,21.2132034356,0.0
0,3,7,20.8086520467,0.0
0,3,8,20.4450483003,0.0
0,3,9,20.1246117975,0.0
0,3,10,19.8494332413,0.0
0,3,11,19.6214168703,0.0
0,3,12,19.4422220952,0.0
0,3,13,19.3132079158,0.0
0,3,14,19.2353840617,0.0
0,3,15,19.2093727123,0.0
0,3,16,19.2353840617,0.0
0,3,17,19.3132079158,0.0
0,3,18,19.4422220952,0.0
0,3,19,19.6214168703,0.0
0,3,20,19.8494332413,0.0
0,3,21,20.1246117975,0.0
0,3,22,20.4450483003,0.0
0,3,23,20.8086520467,0.0
0,3,24,21.2132034356,0.0
0,3,25,21.6564078277,0.0
0,3,26,22.1359436212,0.0
0,3,27,22.6495033058,0.0
0,3,28,23.1948270095,0.0
0,3,29,23.769728648,0.0
0,4,0,23.8956062907,0.0
0,4,1,23.2808934536,0.0
0,4,2,22.6936114358,0.0
0,4,3,22.1359436212,0.0
0,4,4,21.610182785,0.0
0,4,5,21.1187120819,0.0
0,4,6,20.6639783198,0.0
0,4,7,20.2484567313,0.0
0,4,8,19.8746069144,0.0
0,4,9,19.5448202857,0.0
0,4,10,19.2613602843,0.0
0,4,11,19.0262975904,0.0
0,4,12,18.8414436814,0.0
0,4,13,18.7082869339,0.0
0,4,14,18.6279360102,0.0
0,4,15,18.6010752377,0.0
0,4,16,18.6279360102,0.0
0,4,17,18.7082869339,0.0
0,4,18,18.8414436814,0.0
0,4,19,19.0262975904,0.0
0,4,20,19.2613602843,0.0
0,4,21,19.5448202857,0.0
0,4,22,19.8746069144,0.0
0,4,23,20.2484567313,0.0
0,4,24,20.6639783198,0.0
0,4,25,21.1187120819,0.0
0,4,26,21.610182785,0.0
0,4,27,22.1359436212,0.0
0,4,28,22.6936114358,0.0
0,4,29,23.2808934536,0.0
0,5,0,23.4520787991,0.0
0,5,1,22.825424421,0.0
0,5,2,22.2261107709,0.0
0,5,3,21.6564078277,0.0
0,5,4,21.1187120819,0.0
0,5,5,20.6155281281,0.0
0,5,6,20.1494416796,0.0
0,5,7,19.7230829233,0.0
0,5,8,19.3390796058,0.0
0,5,9,19.0,0.0
0,5,10,18.7082869339,0.0
0,5,11,18.4661853126,0.0
0,5,12,18.2756668825,0.0
0,5,13,18.1383571472,0.0
0,5,14,18.0554700853,0.0
0,5,15,18.0277563773,0.0
0,5,16,18.0554700853,0.0
0,5,17,18.1383571472,0.0
0,5,18,18.2756668825,0.0
0,5,19,18.4661853126,0.0
0,5,20,18.7082869339,0.0
0,5,21,19.0,0.0
0,5,22,19.3390796058,0.0
0,5,23,19.7230829233,0.0
0,5,24,20.1494416796,0.0
0,5,25,20.6155281281,0.0
0,5,26,21.1187120819,0.0
0,5,27,21.6564078277,0.0
0,5,28,22.2261107709,0.0
0,5,29,22.825424421,0.0
0,6,0,23.0434372436,0.0
0,6,1,22.4053565024,0.0
0,6,2,21.7944947177,0.0
0,6,3,21.2132034356,0.0
0,6,4,20.6639783198,0.0
0,6,5,20.1494416796,0.0
0,6,6,19.6723155729,0.0
0,6,7,19.2353840617,0.0
0,6,8,18.8414436814,0.0
0,6,9,18.4932420089,0.0
0,6,10,18.1934053987,0.0
0,6,11,17.9443584449,0.0
0,6,12,17.7482393493,0.0
0,6,13,17.6068168617,0.0
0,6,14,17.5214154679,0.0
0,6,15,17.4928556845,0.0
0,6,16,17.5214154679,0.0
0,6,17,17.6068168617,0.0
0,6,18,17.7482393493,0.0
0,6,19,17.9443584449,0.0
0,6,20,18.1934053987,0.0
0,6,21,18.4932420089,0.0
0,6,22,18.8414436814,0.0
0,6,23,19.2353840617,0.0
0,6,24,19.6723155729,0.0
0,6,25,20.1494416796,0.0
0,6,26,20.6639783198,0.0
0,6,27,21.2132034356,0.0
0,6,28,21.7944947177,0.0
0,6,29,22.4053565024,0.0
0,7,0,22.6715680975,0.0
0,7,1,22.0227155455,0.0
0,7,2,21.400934559,0.0
0,7,3,20.8086520467,0.0
0,7,4,20.2484567313,0.0
0,7,5,19.7230829233,0.0
0,7,6,19.2353840617,0.0
0,7,7,18.7882942281,0.0
0,7,8,18.3847763109,0.0
0,7,9,18.0277563773,0.0
0,7,10,17.7200451467,0.0
0,7,11,17.4642491966,0.0
0,7,12,17.2626765016,0.0
0,7,13,17.1172427686,0.0
0,7,14,17.0293863659,0.0
0,7,15,17.0,0.0
0,7,16,17.0293863659,0.0
0,7,17,17.1172427686,0.0
0,7,18,17.2626765016,0.0
0,7,19,17.4642491966,0.0
0,7,20,17.7200451467,0.0
0,7,21,18.0277563773,0.0
0,7,22,18.3847763109,0.0
0,7,23,18.7882942281,0.0
0,7,24,19.2353840617,0.0
0,7,25,19.7230829233,0.0
0,7,26,20.2484567313,0.0
0,7,27,20.8086520467,0.0
0,7,28,21.400934559,0.0
0,7,29,22.0227155455,0.0
0,8,0,22.3383079037,0.0
0,8,1,21.6794833887,0.0
0,8,2,21.0475651798,0.0
0,8,3,20.4450483003,0.0
0,8,4,19.8746069144,0.0
0,8,5,19.3390796058,0.0
0,8,6,18.8414436814,0.0
0,8,7,18.3847763109,0.0
